CSA,CBSA,Name,Total,1 Unit,2 Units,3 and 4 Units,5 Units or More,Num of Structures With 5 Units or More,
,,,,,,,,,
999,10180,"Abilene, TX                                                 ",799,473,52,0,274,36,
184,10420,"Akron, OH                                                   ",3047,796,68,437,1746,137,
999,10500,"Albany, GA                                                  ",202,169,0,0,33,2,
440,10540,"Albany-Lebanon, OR                                          ",327,220,26,3,78,4,
104,10580,"Albany-Schenectady-Troy, NY                                 ",2635,1266,68,44,1257,78,
106,10740,"Albuquerque, NM                                             ",2852,1903,0,7,942,9,
999,10780,"Alexandria, LA                                              ",353,313,40,0,0,0,
999,10900,"Allentown-Bethlehem-Easton, PA-NJ                           ",2232,1576,28,20,608,17,
107,11020,"Altoona, PA                                                 ",123,71,0,0,52,6,
108,11100,"Amarillo, TX                                                ",982,818,50,4,110,7,
218,11180,"Ames, IA                                                    ",328,236,8,52,32,3,
999,11260,"Anchorage, AK                                               ",213,166,10,8,29,3,
220,11460,"Ann Arbor, MI                                               ",656,603,6,14,33,5,
999,11500,"Anniston-Oxford, AL                                         ",78,76,2,0,0,0,
118,11540,"Appleton, WI                                                ",767,480,104,0,183,9,
120,11700,"Asheville, NC                                               ",3531,2813,2,0,716,35,
122,12020,"Athens-Clarke County, GA                                    ",2345,771,20,12,1542,58,
122,12060,"Atlanta-Sandy Springs-Alpharetta, GA                        ",48501,26629,186,398,21288,563,
428,12100,"Atlantic City-Hammonton, NJ                                 ",762,401,22,0,339,28,
194,12220,"Auburn-Opelika, AL                                          ",2192,1127,28,7,1030,21,
999,12260,"Augusta-Richmond County, GA-SC                              ",4190,3429,6,89,666,31,
999,12420,"Austin-Round Rock-Georgetown, TX                            ",42362,19715,326,142,22179,464,
999,12540,"Bakersfield, CA                                             ",2688,2471,26,7,184,17,
548,12580,"Baltimore-Columbia-Towson, MD                               ",6588,2832,10,6,3740,58,
999,12620,"Bangor, ME                                                  ",415,334,50,31,0,0,
148,12700,"Barnstable Town, MA                                         ",887,564,36,15,272,3,
999,12940,"Baton Rouge, LA                                             ",3770,3478,22,3,267,12,
310,12980,"Battle Creek, MI                                            ",95,93,2,0,0,0,
474,13020,"Bay City, MI                                                ",67,67,0,0,0,0,
999,13140,"Beaumont-Port Arthur, TX                                    ",1368,1338,24,0,6,1,
999,13220,"Beckley, WV                                                 ",104,104,0,0,0,0,
999,13380,"Bellingham, WA                                              ",1614,810,10,78,716,25,
140,13460,"Bend, OR                                                    ",2113,1178,112,47,776,36,
999,13740,"Billings, MT                                                ",1202,881,72,0,249,12,
999,13780,"Binghamton, NY                                              ",445,145,0,0,300,35,
142,13820,"Birmingham-Hoover, AL                                       ",4147,3045,64,46,992,29,
999,13900,"Bismarck, ND                                                ",610,378,90,70,72,2,
999,13980,"Blacksburg-Christiansburg, VA                               ",500,377,16,0,107,4,
145,14010,"Bloomington, IL                                             ",437,305,6,8,118,3,
144,14020,"Bloomington, IN                                             ",563,351,6,0,206,10,
146,14100,"Bloomsburg-Berwick, PA                                      ",135,135,0,0,0,0,
147,14260,"Boise City, ID                                              ",10475,5925,78,398,4074,198,
148,14460,"Boston-Cambridge-Newton, MA-NH                              ",13595,4025,466,381,8723,295,
216,14500,"Boulder, CO                                                 ",1642,661,26,76,879,52,
150,14540,"Bowling Green, KY                                           ",1636,835,8,35,758,86,
500,14740,"Bremerton-Silverdale-Port Orchard, WA                       ",1701,1041,8,50,602,20,
408,14860,"Bridgeport-Stamford-Norwalk, CT                             ",1831,640,40,6,1145,24,
154,15180,"Brownsville-Harlingen, TX                                   ",2506,1937,88,39,442,22,
999,15260,"Brunswick, GA                                               ",1568,880,88,63,537,19,
160,15380,"Buffalo-Cheektowaga, NY                                     ",1591,1213,32,49,297,25,
268,15500,"Burlington, NC                                              ",1949,1793,2,8,146,11,
162,15540,"Burlington-South Burlington, VT                             ",1124,422,74,25,603,29,
548,15680,"California-Lexington Park, MD                               ",238,238,0,0,0,0,
184,15940,"Canton-Massillon, OH                                        ",810,469,32,96,213,32,
163,15980,"Cape Coral-Fort Myers, FL                                   ",13621,9145,256,113,4107,166,
164,16020,"Cape Girardeau, MO-IL                                       ",94,92,2,0,0,0,
999,16060,"Carbondale-Marion, IL                                       ",150,67,4,69,10,2,
456,16180,"Carson City, NV                                             ",272,167,0,12,93,15,
999,16220,"Casper, WY                                                  ",208,134,10,4,60,2,
168,16300,"Cedar Rapids, IA                                            ",947,453,70,19,405,15,
548,16540,"Chambersburg-Waynesboro, PA                                 ",410,312,30,12,56,10,
999,16580,"Champaign-Urbana, IL                                        ",920,313,0,32,575,10,
170,16620,"Charleston, WV                                              ",160,154,2,4,0,0,
999,16700,"Charleston-North Charleston, SC                             ",9491,6329,2,32,3128,129,
172,16740,"Charlotte-Concord-Gastonia, NC-SC                           ",27212,19029,142,47,7994,202,
999,16820,"Charlottesville, VA                                         ",1500,1017,4,20,459,34,
174,16860,"Chattanooga, TN-GA                                          ",3081,2121,168,78,714,40,
999,16940,"Cheyenne, WY                                                ",1163,375,0,144,644,13,
176,16980,"Chicago-Naperville-Elgin, IL-IN-WI                          ",17635,8562,296,649,8128,250,
999,17020,"Chico, CA                                                   ",1853,989,50,48,766,40,
178,17140,"Cincinnati, OH-KY-IN                                        ",6166,4062,310,174,1620,87,
999,17300,"Clarksville, TN-KY                                          ",4093,1501,44,409,2139,228,
174,17420,"Cleveland, TN                                               ",924,775,16,119,14,2,
184,17460,"Cleveland-Elyria, OH                                        ",3733,2913,16,99,705,52,
518,17660,"Coeur dAlene, ID                                            ",2039,1206,50,18,765,41,
999,17780,"College Station-Bryan, TX                                   ",1775,1545,24,40,166,15,
999,17820,"Colorado Springs, CO                                        ",8844,3646,236,20,4942,128,
190,17860,"Columbia, MO                                                ",779,628,12,4,135,8,
192,17900,"Columbia, SC                                                ",5804,4101,18,175,1510,58,
194,17980,"Columbus, GA-AL                                             ",1648,636,34,0,978,34,
294,18020,"Columbus, IN                                                ",209,209,0,0,0,0,
198,18140,"Columbus, OH                                                ",12075,5603,98,82,6292,313,
204,18580,"Corpus Christi, TX                                          ",1900,1895,0,0,5,1,
440,18700,"Corvallis, OR                                               ",286,174,2,0,110,6,
999,18880,"Crestview-Fort Walton Beach-Destin, FL                      ",4122,2784,80,36,1222,59,
999,19060,"Cumberland, MD-WV                                           ",66,63,0,3,0,0,
206,19100,"Dallas-Fort Worth-Arlington, TX                             ",77927,43685,686,1314,32242,683,
174,19140,"Dalton, GA                                                  ",480,376,40,34,30,6,
999,19180,"Danville, IL                                                ",2,2,0,0,0,0,
380,19300,"Daphne-Fairhope-Foley, AL                                   ",3417,3141,32,4,240,10,
209,19340,"Davenport-Moline-Rock Island, IA-IL                         ",597,416,26,99,56,8,
212,19430,"Dayton-Kettering, OH                                        ",2265,1262,22,47,934,40,
290,19460,"Decatur, AL                                                 ",279,275,0,4,0,0,
999,19500,"Decatur, IL                                                 ",21,21,0,0,0,0,
422,19660,"Deltona-Daytona Beach-Ormond Beach, FL                      ",8746,6437,194,0,2115,65,
216,19740,"Denver-Aurora-Lakewood, CO                                  ",23009,10099,372,196,12342,240,
218,19780,"Des Moines-West Des Moines, IA                              ",6122,3646,106,61,2309,52,
220,19820,"Detroit-Warren-Dearborn, MI                                 ",7945,4698,66,305,2876,120,
222,20020,"Dothan, AL                                                  ",498,484,10,4,0,0,
428,20100,"Dover, DE                                                   ",1056,1008,24,0,24,1,
999,20220,"Dubuque, IA                                                 ",163,155,2,6,0,0,
999,20260,"Duluth, MN-WI                                               ",756,555,14,0,187,3,
450,20500,"Durham-Chapel Hill, NC                                      ",6392,3170,70,9,3143,56,
408,20700,"East Stroudsburg, PA                                        ",249,249,0,0,0,0,
232,20740,"Eau Claire, WI                                              ",1030,391,188,48,403,51,
999,20940,"El Centro, CA                                               ",551,379,4,0,168,12,
238,21340,"El Paso, TX                                                 ",2465,2146,62,30,227,26,
350,21060,"Elizabethtown-Fort Knox, KY                                 ",1171,506,66,15,584,27,
515,21140,"Elkhart-Goshen, IN                                          ",387,327,0,0,60,5,
236,21300,"Elmira, NY                                                  ",81,30,0,0,51,7,
999,21420,"Enid, OK                                                    ",46,46,0,0,0,0,
240,21500,"Erie, PA                                                    ",238,166,18,0,54,9,
999,21660,"Eugene-Springfield, OR                                      ",1759,865,24,8,862,29,
999,21780,"Evansville, IN-KY                                           ",1186,807,132,0,247,15,
999,21820,"Fairbanks, AK                                               ",27,27,0,0,0,0,
244,22020,"Fargo, ND-MN                                                ",2315,1124,4,0,1187,23,
999,22140,"Farmington, NM                                              ",143,138,0,0,5,1,
246,22180,"Fayetteville, NC                                            ",2483,2145,0,0,338,16,
999,22220,"Fayetteville-Springdale-Rogers, AR-MO                       ",7246,5435,174,174,1463,88,
999,22380,"Flagstaff, AZ                                               ",738,407,4,0,327,16,
220,22420,"Flint, MI                                                   ",406,324,8,48,26,2,
999,22500,"Florence, SC                                                ",759,697,44,3,15,2,
999,22520,"Florence-Muscle Shoals, AL                                  ",274,204,44,0,26,4,
999,22540,"Fond du Lac, WI                                             ",142,142,0,0,0,0,
999,22660,"Fort Collins, CO                                            ",2572,1385,40,41,1106,55,
999,22900,"Fort Smith, AR-OK                                           ",732,408,144,58,122,5,
258,23060,"Fort Wayne, IN                                              ",2335,1453,40,0,842,31,
260,23420,"Fresno, CA                                                  ",3662,2944,16,52,650,64,
999,23460,"Gadsden, AL                                                 ",157,157,0,0,0,0,
264,23540,"Gainesville, FL                                             ",3137,1345,12,0,1780,41,
122,23580,"Gainesville, GA                                             ",2067,1196,2,44,825,28,
276,23900,"Gettysburg, PA                                              ",394,394,0,0,0,0,
104,24020,"Glens Falls, NY                                             ",292,232,16,22,22,4,
999,24140,"Goldsboro, NC                                               ",418,344,2,0,72,3,
999,24220,"Grand Forks, ND-MN                                          ",165,165,0,0,0,0,
999,24260,"Grand Island, NE                                            ",234,179,32,23,0,0,
999,24300,"Grand Junction, CO                                          ",969,668,8,0,293,11,
266,24340,"Grand Rapids-Kentwood, MI                                   ",4198,2488,176,93,1441,83,
366,24420,"Grants Pass, OR                                             ",338,246,36,0,56,5,
999,24500,"Great Falls, MT                                             ",543,198,8,0,337,7,
216,24540,"Greeley, CO                                                 ",6166,3229,208,105,2624,120,
267,24580,"Green Bay, WI                                               ",1249,627,204,0,418,25,
268,24660,"Greensboro-High Point, NC                                   ",2993,2161,18,0,814,37,
272,24780,"Greenville, NC                                              ",928,688,48,0,192,8,
273,24860,"Greenville-Anderson, SC                                     ",8244,6477,126,226,1415,108,
999,25060,"Gulfport-Biloxi, MS                                         ",2903,2695,12,8,188,17,
548,25180,"Hagerstown-Martinsburg, MD-WV                               ",2148,1854,26,0,268,12,
406,25220,"Hammond, LA                                                 ",1458,869,8,0,581,20,
260,25260,"Hanford-Corcoran, CA                                        ",436,414,4,18,0,0,
276,25420,"Harrisburg-Carlisle, PA                                     ",2711,1820,2,17,872,27,
277,25500,"Harrisonburg, VA                                            ",710,649,14,8,39,7,
278,25540,"Hartford-East Hartford-Middletown, CT                       ",1945,634,116,12,1183,47,
279,25620,"Hattiesburg, MS                                             ",154,135,0,19,0,0,
999,25860,"Hickory-Lenoir-Morganton, NC                                ",2637,1799,28,0,810,68,
999,25940,"Hilton Head Island-Bluffton, SC                             ",2951,2639,8,50,254,13,
496,25980,"Hinesville, GA                                              ",844,768,4,0,72,1,
999,26140,"Homosassa Springs, FL                                       ",1628,1620,8,0,0,0,
284,26300,"Hot Springs, AR                                             ",99,67,32,0,0,0,
999,26380,"Houma-Thibodaux, LA                                         ",872,762,52,6,52,10,
288,26420,"Houston-The Woodlands-Sugar Land, TX                        ",75633,47606,880,23,27124,887,
170,26580,"Huntington-Ashland, WV-KY-OH                                ",255,241,8,6,0,0,
290,26620,"Huntsville, AL                                              ",4035,3617,2,4,412,25,
292,26820,"Idaho Falls, ID                                             ",1380,1184,4,120,72,5,
294,26900,"Indianapolis-Carmel-Anderson, IN                            ",13533,8620,164,78,4671,127,
168,26980,"Iowa City, IA                                               ",1429,492,92,62,783,15,
296,27060,"Ithaca, NY                                                  ",239,173,8,4,54,2,
999,27100,"Jackson, MI                                                 ",141,141,0,0,0,0,
298,27140,"Jackson, MS                                                 ",1234,1221,6,7,0,0,
297,27180,"Jackson, TN                                                 ",456,454,2,0,0,0,
300,27260,"Jacksonville, FL                                            ",23163,14410,86,59,8608,191,
999,27340,"Jacksonville, NC                                            ",1322,1212,32,6,72,3,
357,27500,"Janesville-Beloit, WI                                       ",396,286,34,0,76,1,
999,27620,"Jefferson City, MO                                          ",179,163,8,8,0,0,
304,27740,"Johnson City, TN                                            ",1024,802,10,15,197,27,
306,27780,"Johnstown, PA                                               ",94,94,0,0,0,0,
308,27860,"Jonesboro, AR                                               ",1149,681,126,213,129,22,
309,27900,"Joplin, MO                                                  ",1197,589,104,10,494,29,
999,27980,"Kahului-Wailuku-Lahaina, HI                                 ",684,284,62,0,338,11,
310,28020,"Kalamazoo-Portage, MI                                       ",457,341,22,54,40,7,
176,28100,"Kankakee, IL                                                ",116,103,2,11,0,0,
312,28140,"Kansas City, MO-KS                                          ",11213,5198,258,367,5390,128,
313,28420,"Kennewick-Richland, WA                                      ",1886,1232,36,133,485,18,
999,28660,"Killeen-Temple, TX                                          ",4016,2677,502,0,837,57,
304,28700,"Kingsport-Bristol, TN-VA                                    ",939,815,24,40,60,6,
408,28740,"Kingston, NY                                                ",446,280,6,0,160,16,
315,28940,"Knoxville, TN                                               ",4838,3809,32,10,987,50,
316,29020,"Kokomo, IN                                                  ",164,116,0,0,48,2,
999,29100,"La Crosse-Onalaska, WI-MN                                   ",401,212,48,12,129,3,
318,29180,"Lafayette, LA                                               ",2071,2051,0,0,20,2,
320,29200,"Lafayette-West Lafayette, IN                                ",1538,510,2,3,1023,24,
324,29340,"Lake Charles, LA                                            ",1122,862,28,0,232,12,
